competitor_id,param_keys,total_ad_count,run_dirs,page_ids
"Some online high school programs may provide laptops or other devices to support digital learning. Availability, and conditions vary by institution. Learn more for general information.,,3",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
click_track_url|fbclick|fbid|forceKeyA|forceKeyB|forceKeyC|forceKeyD|forceKeyE|forceKeyF|headline|impression_track_url|nonrevsubid|s1padid|s1pagid|s1paid|s1particle|s1pcid|s1pplacement|search_track_url|segment|subid|utm_source,number of units,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"The cost of Botox may range depending on procedure type, and provider. Treatment frequency also influences overall expense. Learn more about how pricing works.,,1",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"The cost of Botox may range depending on procedure type, and provider. Treatment frequency also influences overall expense. Learn more about how pricing works.",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"advice4seek.com,,1",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
and provider. Treatment frequency also influences overall expense. Learn more about how pricing works.,number of units,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"The cost of Botox may range depending on procedure type, number of units,1",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
click_track_url|fbclick|fbid|forceKeyA|forceKeyB|forceKeyC|forceKeyD|forceKeyE|forceKeyF|headline|impression_track_url|nonrevsubid|s1padid|s1pagid|s1paid|s1particle|s1pcid|s1pplacement|search_track_url|segment|subid|utm_source,eligibility,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"Phone promotions linked to new plans are available from some providers. Policies, and conditions differ by company. Learn more for general details.,,1",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
a3d8bWVkaWFf,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
kw|media_source|pixelId|styleId|sub1|sub2|sub3|the|utm_source,Certified,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
learn more,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"https://goo.su/IfjjS,CNA training,1",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
seriously — here’s how to claim yours.,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"https://everydaysolutions.pro,$1, seriously — here’s how to claim yours.,800 Phone Now Free",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"This $1,800 foldable phone is now FREE with select plans 📱🔥 No,6",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
ad_id|fbclick|fbid|forcekeyA|forcekeyB|forcekeyC|forcekeyD|forcekeyE|headline|imp|is_pub_ref|optkey|placement|s1agid|s1aid|s1cid|segment|utm_source,safe,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"🚗 These small SUVs are smart, and easy to drive—perfect for seniors who know value matters.",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"everydaysolutions.pro,,3",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
ad_id|fbclick|fbid|forcekeyA|forcekeyB|forcekeyC|forcekeyD|forcekeyE|headline|imp|is_pub_ref|optkey|placement|s1agid|s1aid|s1cid|segment|utm_source,safety,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"🚙 Seniors are choosing SUVs that prioritize comfort, and effortless entry—discover which models top the list.",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
YXNpZHxkZXxw,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
dG9wLmRhaWx5,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
dGhlZXh0cmF0,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
no hidden fees. You can do the same right now. Tap below to see if you qualify before this offer ends.,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"infocraver.com,$1, no hidden fees.,000 Cash—No Deposit Needed",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"My friend opened a new account and got $1,000 in days—no tricks,1",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
cmVhZC5taW5k,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
c2VhcmNoLmtu,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
bmV3Lmxpc3Qt,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"🔥 FREE dental implants consultation with zero tricks,19",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
Y2VwfGxwdG9r,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
cmVhZC53b3Js,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
